Grapheme	Name	Alias	anterior	approximant	back	click	consonantal	constricted	continuant	coronal	distributed	dorsal	high	labial	laryngeal	lateral	long	low	nasal	pharyngeal	place	preaspirated	preglottalized	prenasal	round	sibilant	sonorant	spread	strident	syllabic	tense	voice
ỹː	long nasalized rounded close front vowel		+	+	-	-	-	-	+	+	+	+	+	+	+	-	+	-	+	0	+	0	0	0	+	-	+	-	-	+	+	+
z	voiced alveolar sibilant fricative consonant		+	-	0	-	+	-	+	+	-	-	0	-	+	-	0	0	-	0	+	0	0	0	0	+	-	-	+	-	-	+
zʲ	palatalized voiced alveolar sibilant fricative consonant		-	-	0	-	+	-	+	+	+	-	0	-	+	-	0	0	-	0	+	0	0	0	0	+	-	-	+	-	-	+
z̥	devoiced voiced alveolar sibilant fricative consonant		+	-	0	-	+	-	+	+	-	-	0	-	+	-	0	0	-	0	+	0	0	0	0	+	-	-	+	-	-	-
z̩	syllabic voiced alveolar sibilant fricative consonant		+	-	0	-	+	-	+	+	-	-	0	-	+	-	0	0	-	0	+	0	0	0	0	+	-	-	+	+	-	+
z̪	voiced dental sibilant fricative consonant		+	-	0	-	+	-	+	+	+	-	0	-	+	-	0	0	-	0	+	0	0	0	0	+	-	-	+	-	+	+
z̪̥	devoiced voiced dental sibilant fricative consonant		+	-	0	-	+	-	+	+	+	-	0	-	+	-	0	0	-	0	+	0	0	0	0	+	-	-	+	-	+	-
æ	unrounded near-open front vowel		+	+	-	-	-	-	+	+	+	+	-	-	+	-	0	+	-	0	+	0	0	0	0	-	+	-	-	+	-	+
æː	long unrounded near-open front vowel		+	+	-	-	-	-	+	+	+	+	-	-	+	-	+	+	-	0	+	0	0	0	0	-	+	-	-	+	-	+
æ̃	nasalized unrounded near-open front vowel		+	+	-	-	-	-	+	+	+	+	-	-	+	-	0	+	+	0	+	0	0	0	0	-	+	-	-	+	-	+
æ̃ː	long nasalized unrounded near-open front vowel		+	+	-	-	-	-	+	+	+	+	-	-	+	-	+	+	+	0	+	0	0	0	0	-	+	-	-	+	-	+
ð	voiced dental fricative consonant		+	-	0	-	+	-	+	+	+	-	0	-	+	-	0	0	-	0	+	0	0	0	0	-	-	-	+	-	+	+
ðː	long voiced dental fricative consonant		+	-	0	-	+	-	+	+	+	-	0	-	+	-	+	0	-	0	+	0	0	0	0	-	-	-	+	-	+	+
ð̞	voiced dental approximant consonant		+	-	0	0	-	-	+	+	+	-	0	-	+	-	0	0	-	0	+	0	0	0	0	-	+	-	-	-	+	+
ð̼	voiced linguolabial fricative consonant		+	-	0	-	+	-	+	+	-	-	0	+	+	-	0	0	-	0	+	0	0	0	-	-	-	-	+	-	-	+
ø	rounded close-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	0	-	-	0	+	0	0	0	+	-	+	-	-	+	+	+
øː	long rounded close-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	+	-	-	0	+	0	0	0	+	-	+	-	-	+	+	+
ø̃	nasalized rounded close-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	0	-	+	0	+	0	0	0	+	-	+	-	-	+	+	+
ø̃ː	long nasalized rounded close-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	+	-	+	0	+	0	0	0	+	-	+	-	-	+	+	+
ħ	voiceless pharyngeal fricative consonant		0	-	0	-	+	-	+	-	0	-	0	-	+	-	0	0	-	+	+	0	0	0	0	0	-	-	0	-	-	-
ŋ	voiced velar nasal consonant		0	-	+	-	+	-	-	-	0	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	-	-	0	-	-	+
ŋǀ	voiced dental nasal-click consonant		+	-	0	+	+	-	-	+	+	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	-	-	-	-	+	+
ŋǁ	voiced lateral nasal-click consonant		0	-	0	+	+	-	-	-	0	-	0	-	+	+	0	0	+	0	+	0	0	0	0	0	-	-	0	-	-	+
ŋǂ	voiced palatal nasal-click consonant		-	-	0	+	+	-	-	+	+	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	-	-	-	-	-	+
ŋǃ	voiced alveolar nasal-click consonant		+	-	0	+	+	-	-	+	-	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	-	-	-	-	-	+
ŋǃǃ	voiced retroflex nasal-click consonant		-	-	0	+	+	-	-	+	-	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	-	-	-	-	-	+
ŋʘ	voiced labial nasal-click consonant		0	-	0	+	+	-	-	-	0	-	0	+	+	-	0	0	+	0	+	0	0	0	-	0	-	-	0	-	-	+
ŋʷ	labialized voiced velar nasal consonant		0	-	+	-	+	-	-	-	0	+	+	+	+	-	0	-	+	0	+	0	0	0	+	0	-	-	0	-	-	+
ŋː	long voiced velar nasal consonant		0	-	+	-	+	-	-	-	0	+	+	-	+	-	+	-	+	0	+	0	0	0	0	0	-	-	0	-	-	+
ŋ̊	devoiced voiced velar nasal consonant		0	-	+	-	+	-	-	-	0	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	-	-	0	-	-	-
ŋ̊ǀ	devoiced voiced dental nasal-click consonant		+	-	0	+	+	-	-	+	+	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	-	-	-	-	+	-
ŋ̊ǁ	devoiced voiced lateral nasal-click consonant		0	-	0	+	+	-	-	-	0	-	0	-	+	+	0	0	+	0	+	0	0	0	0	0	-	-	0	-	-	-
ŋ̊ǂ	devoiced voiced palatal nasal-click consonant		-	-	0	+	+	-	-	+	+	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	-	-	-	-	-	-
ŋ̊ǃ	devoiced voiced alveolar nasal-click consonant		+	-	0	+	+	-	-	+	-	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	-	-	-	-	-	-
ŋ̊ǃǃ	devoiced voiced retroflex nasal-click consonant		-	-	0	+	+	-	-	+	-	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	-	-	-	-	-	-
ŋ̊ʘ	devoiced voiced labial nasal-click consonant		0	-	0	+	+	-	-	-	0	-	0	+	+	-	0	0	+	0	+	0	0	0	-	0	-	-	0	-	-	-
ŋ̍	syllabic voiced velar nasal consonant		0	-	+	-	+	-	-	-	0	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	-	-	0	+	-	+
œ	rounded open-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	0	-	-	0	+	0	0	0	+	-	+	-	-	+	-	+
œː	long rounded open-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	+	-	-	0	+	0	0	0	+	-	+	-	-	+	-	+
œ̃	nasalized rounded open-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	0	-	+	0	+	0	0	0	+	-	+	-	-	+	-	+
œ̃ː	long nasalized rounded open-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	+	-	+	0	+	0	0	0	+	-	+	-	-	+	-	+
ǀ	voiceless dental click consonant		+	-	0	+	+	0	-	+	+	-	0	-	-	-	0	0	-	0	+	0	0	0	0	-	-	0	-	-	+	0
ǁ	voiceless lateral click consonant		0	-	0	+	+	0	-	-	0	-	0	-	-	+	0	0	-	0	+	0	0	0	0	0	-	0	0	-	-	0
ǂ	voiceless palatal click consonant		-	-	0	+	+	0	-	+	+	-	0	-	-	-	0	0	-	0	+	0	0	0	0	-	-	0	-	-	-	0
ǃ	voiceless alveolar click consonant		+	-	0	+	+	0	-	+	-	-	0	-	-	-	0	0	-	0	+	0	0	0	0	-	-	0	-	-	-	0
ǃǃ	voiceless retroflex click consonant		-	-	0	+	+	0	-	+	-	-	0	-	-	-	0	0	-	0	+	0	0	0	0	-	-	0	-	-	-	0
ȡ	voiced alveolo-palatal stop consonant		0	-	-	-	+	-	-	-	0	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	-	-	0	-	+	+
ȴ	voiced alveolo-palatal lateral approximant consonant		0	+	-	-	+	-	-	-	0	+	+	-	+	+	0	-	-	0	+	0	0	0	0	0	+	-	0	-	+	+
ȵ	voiced alveolo-palatal nasal consonant		0	-	-	-	+	-	-	-	0	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	-	-	0	-	+	+
ȵ̊	devoiced voiced alveolo-palatal nasal consonant		0	-	-	-	+	-	-	-	0	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	-	-	0	-	+	-
ȶ	voiceless alveolo-palatal stop consonant		0	-	-	-	+	0	-	-	0	+	+	-	-	-	0	-	-	0	+	0	0	0	0	0	-	0	0	-	+	0
ɐ	unrounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	0	+	-	0	+	0	0	0	0	0	+	-	0	+	-	+
ɐː	long unrounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	+	+	-	0	+	0	0	0	0	0	+	-	0	+	-	+
ɐ̃	nasalized unrounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	0	+	+	0	+	0	0	0	0	0	+	-	0	+	-	+
ɐ̃ː	long nasalized unrounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	+	+	+	0	+	0	0	0	0	0	+	-	0	+	-	+
ɐ̯	non-syllabic unrounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	0	+	-	0	+	0	0	0	0	0	+	-	0	-	-	+
ɑ	unrounded open back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	0	+	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɑː	long unrounded open back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	+	+	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɑ̃	nasalized unrounded open back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	0	+	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɑ̃ː	long nasalized unrounded open back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	+	+	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɒ	rounded open back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	0	+	-	0	+	0	0	0	+	0	+	-	0	+	+	+
ɒː	long rounded open back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	+	+	-	0	+	0	0	0	+	0	+	-	0	+	+	+
ɒ̃	nasalized rounded open back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	0	+	+	0	+	0	0	0	+	0	+	-	0	+	+	+
ɒ̃ː	long nasalized rounded open back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	+	+	+	0	+	0	0	0	+	0	+	-	0	+	+	+
ɓ	voiced bilabial implosive consonant		0	-	0	0	+	+	-	-	0	-	0	+	+	-	0	0	-	0	+	0	0	0	-	0	-	-	0	-	-	+
ɓʲ	palatalized voiced bilabial implosive consonant		-	-	0	0	+	+	-	+	+	-	0	+	+	-	0	0	-	0	+	0	0	0	-	-	-	-	-	-	-	+
ɔ	rounded open-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	0	-	-	0	+	0	0	0	+	0	+	-	0	+	-	+
ɔː	long rounded open-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	+	-	-	0	+	0	0	0	+	0	+	-	0	+	-	+
ɔ̃	nasalized rounded open-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	0	-	+	0	+	0	0	0	+	0	+	-	0	+	-	+
ɔ̃ː	long nasalized rounded open-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	+	-	+	0	+	0	0	0	+	0	+	-	0	+	-	+
ɔ̯	non-syllabic rounded open-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	+	+	-	0	-	-	0	+	0	0	0	+	0	+	-	0	-	-	+
ɕ	voiceless alveolo-palatal sibilant fricative consonant		-	-	-	-	+	0	+	+	-	+	+	-	-	-	0	-	-	0	+	0	0	0	0	+	-	0	+	-	+	0
ɖ	voiced retroflex stop consonant		-	-	0	-	+	-	-	+	-	-	0	-	+	-	0	0	-	0	+	0	0	0	0	-	-	-	-	-	-	+
ɖʐ	voiced retroflex sibilant affricate consonant		-	-	0	-	+	-	-	+	-	-	0	-	+	-	0	0	+	0	+	0	0	0	0	+	+	-	-	-	-	+
ɖʱ	breathy voiced retroflex stop consonant		-	-	0	-	+	-	-	+	-	-	0	-	+	-	0	0	-	0	+	0	0	0	0	-	-	+	-	-	-	+
ɗ	voiced dental implosive consonant		+	-	0	0	+	+	-	+	+	-	0	-	+	-	0	0	-	0	+	0	0	0	0	-	-	-	-	-	+	+
ɗ̥	devoiced voiced dental implosive consonant		+	-	0	0	+	+	-	+	+	-	0	-	+	-	0	0	-	0	+	0	0	0	0	-	-	-	-	-	+	-
ɘ	unrounded close-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɘː	long unrounded close-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	+	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɘ̃	nasalized unrounded close-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɘ̃ː	long nasalized unrounded close-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	+	-	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ə	unrounded mid central vowel		-	+	0	-	-	0	+	-	+	+	0	0	+	-	0	0	-	0	+	0	0	0	0	0	+	0	0	+	-	+
ɛ	unrounded open-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	0	-	-	0	+	0	0	0	+	-	+	-	-	+	-	-
ɛː	long unrounded open-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	+	-	-	0	+	0	0	0	+	-	+	-	-	+	-	-
ɛ̃	nasalized unrounded open-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	0	-	+	0	+	0	0	0	+	-	+	-	-	+	-	-
ɛ̃ː	long nasalized unrounded open-mid front vowel		+	+	-	-	-	-	+	+	+	+	-	+	+	-	+	-	+	0	+	0	0	0	+	-	+	-	-	+	-	-
ɜ	unrounded open-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	+	-	+
ɜː	long unrounded open-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	+	-	-	0	+	0	0	0	0	0	+	-	0	+	-	+
ɜ̃	nasalized unrounded open-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	+	-	+
ɜ̃ː	long nasalized unrounded open-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	-	+	-	+	-	+	0	+	0	0	0	0	0	+	-	0	+	-	+
ɞ	rounded open-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	+	+	-	0	-	-	0	+	0	0	0	+	0	+	-	0	+	-	+
ɞː	long rounded open-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	+	+	-	+	-	-	0	+	0	0	0	+	0	+	-	0	+	-	+
ɞ̃	nasalized rounded open-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	+	+	-	0	-	+	0	+	0	0	0	+	0	+	-	0	+	-	+
ɞ̃ː	long nasalized rounded open-mid central vowel		-	+	-	-	-	-	+	-	+	+	-	+	+	-	+	-	+	0	+	0	0	0	+	0	+	-	0	+	-	+
ɞ̞	rounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	+	+	-	0	+	-	0	+	0	0	0	+	0	+	-	0	+	-	+
ɞ̞ː	long rounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	+	+	-	+	+	-	0	+	0	0	0	+	0	+	-	0	+	-	+
ɞ̞̃	nasalized rounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	+	+	-	0	+	+	0	+	0	0	0	+	0	+	-	0	+	-	+
ɞ̞̃ː	long nasalized rounded near-open central vowel		-	+	-	-	-	-	+	-	+	+	-	+	+	-	+	+	+	0	+	0	0	0	+	0	+	-	0	+	-	+
ɟ	voiced palatal stop consonant		-	-	0	-	+	-	-	+	+	-	0	-	+	-	0	0	-	0	+	0	0	0	0	-	-	-	-	-	-	+
ɟʝ	voiced palatal affricate consonant		-	-	0	-	+	-	-	+	+	-	0	-	+	-	0	0	+	0	+	0	0	0	0	-	+	-	-	-	-	+
ɠ	voiced velar implosive consonant		0	-	+	0	+	+	-	-	0	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	-	-	0	-	-	+
ɢ	voiced uvular stop consonant		0	-	+	-	+	-	-	-	0	+	-	-	+	-	0	-	-	0	+	0	0	0	0	0	-	-	0	-	-	+
ɢʁ	voiced uvular affricate consonant		0	-	+	-	+	-	-	-	0	+	-	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	-	-	+
ɢʰ	aspirated voiced uvular stop consonant		0	-	+	-	+	-	-	-	0	+	-	-	+	-	0	-	-	0	+	0	0	0	0	0	-	+	0	-	-	+
ɣ	voiced velar fricative consonant		0	-	+	-	+	-	+	-	0	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	-	-	0	-	-	+
ɣʷ	labialized voiced velar fricative consonant		0	-	+	-	+	-	+	-	0	+	+	+	+	-	0	-	-	0	+	0	0	0	+	0	-	-	0	-	-	+
ɣ̊	devoiced voiced velar fricative consonant		0	-	+	-	+	-	+	-	0	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	-	-	0	-	-	-
ɤ	unrounded close-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɤː	long unrounded close-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	+	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɤ̃	nasalized unrounded close-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɤ̃ː	long nasalized unrounded close-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	+	-	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɤ̆	ultra-short unrounded close-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	-	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɤ̯	non-syllabic unrounded close-mid back vowel		-	+	+	-	-	-	+	-	+	+	-	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	-	+	+
ɥ	voiced labio-palatal approximant consonant		-	-	0	0	-	-	+	+	+	-	0	+	+	-	0	0	-	0	+	0	0	0	-	-	+	-	-	-	-	+
ɦ	voiced glottal fricative consonant		0	-	0	-	-	-	+	0	0	0	0	0	+	-	0	0	-	0	-	0	0	0	0	0	-	-	0	-	-	+
ɧ	voiceless palatal-velar fricative consonant		0	-	0	-	+	0	+	0	0	0	0	0	-	-	0	0	-	0	-	0	0	0	0	0	-	0	0	-	-	0
ɨ	unrounded close central vowel		-	+	-	-	-	-	+	-	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɨː	long unrounded close central vowel		-	+	-	-	-	-	+	-	+	+	+	-	+	-	+	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɨ̃	nasalized unrounded close central vowel		-	+	-	-	-	-	+	-	+	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɨ̃ː	long nasalized unrounded close central vowel		-	+	-	-	-	-	+	-	+	+	+	-	+	-	+	-	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɪ	unrounded near-close near-front vowel		+	+	-	-	-	-	+	+	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	-	+	-	-	+	-	+
ɪː	long unrounded near-close near-front vowel		+	+	-	-	-	-	+	+	+	+	+	-	+	-	+	-	-	0	+	0	0	0	0	-	+	-	-	+	-	+
ɪ̃	nasalized unrounded near-close near-front vowel		+	+	-	-	-	-	+	+	+	+	+	-	+	-	0	-	+	0	+	0	0	0	0	-	+	-	-	+	-	+
ɪ̃ː	long nasalized unrounded near-close near-front vowel		+	+	-	-	-	-	+	+	+	+	+	-	+	-	+	-	+	0	+	0	0	0	0	-	+	-	-	+	-	+
ɪ̈	unrounded near-close central vowel		-	+	-	-	-	-	+	-	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	+	-	+
ɪ̈ː	long unrounded near-close central vowel		-	+	-	-	-	-	+	-	+	+	+	-	+	-	+	-	-	0	+	0	0	0	0	0	+	-	0	+	-	+
ɪ̈̃	nasalized unrounded near-close central vowel		-	+	-	-	-	-	+	-	+	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	+	-	+
ɪ̈̃ː	long nasalized unrounded near-close central vowel		-	+	-	-	-	-	+	-	+	+	+	-	+	-	+	-	+	0	+	0	0	0	0	0	+	-	0	+	-	+
ɪ̥	devoiced unrounded near-close near-front vowel		+	+	-	-	-	-	+	+	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	-	+	-	-	+	-	-
ɪ̯	non-syllabic unrounded near-close near-front vowel		+	+	-	-	-	-	+	+	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	-	+	-	-	-	-	+
ɬ	voiceless alveolar lateral fricative consonant		+	-	0	-	+	0	+	+	-	-	0	-	-	+	0	0	-	0	+	0	0	0	0	-	-	0	+	-	-	0
ɬʼ	voiceless alveolar ejective lateral fricative consonant		+	-	0	-	+	+	+	+	-	-	0	-	+	+	0	0	-	0	+	0	0	0	0	-	-	-	+	-	-	-
ɬ̪	voiceless dental lateral fricative consonant		+	-	0	-	+	0	+	+	+	-	0	-	-	+	0	0	-	0	+	0	0	0	0	-	-	0	+	-	+	0
ɬ̪ʼ	voiceless dental ejective lateral fricative consonant		+	-	0	-	+	+	+	+	+	-	0	-	+	+	0	0	-	0	+	0	0	0	0	-	-	-	+	-	+	-
ɬ̼	voiceless linguolabial lateral fricative consonant		+	-	0	-	+	0	+	+	-	-	0	+	-	+	0	0	-	0	+	0	0	0	-	-	-	0	+	-	-	0
ɭ	voiced retroflex lateral approximant consonant		-	+	0	-	+	-	-	+	-	-	0	-	+	+	0	0	-	0	+	0	0	0	0	-	+	-	-	-	-	+
ɭ̊	devoiced voiced retroflex lateral approximant consonant		-	+	0	-	+	-	-	+	-	-	0	-	+	+	0	0	-	0	+	0	0	0	0	-	+	-	-	-	-	-
ɭ̩	syllabic voiced retroflex lateral approximant consonant		-	+	0	-	+	-	-	+	-	-	0	-	+	+	0	0	-	0	+	0	0	0	0	-	+	-	-	+	-	+
ɮ	voiced alveolar lateral fricative consonant		+	-	0	-	+	-	+	+	-	-	0	-	+	+	0	0	-	0	+	0	0	0	0	-	-	-	+	-	-	+
ɮ̼	voiced linguolabial lateral fricative consonant		+	-	0	-	+	-	+	+	-	-	0	+	+	+	0	0	-	0	+	0	0	0	-	-	-	-	+	-	-	+
ɯ	unrounded close back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɯː	long unrounded close back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	+	-	-	0	+	0	0	0	0	0	+	-	0	+	+	+
ɯ̃	nasalized unrounded close back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɯ̃ː	long nasalized unrounded close back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	+	-	+	0	+	0	0	0	0	0	+	-	0	+	+	+
ɯ̤	breathy unrounded close back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	+	+	0	+	+	+
ɯ̥	devoiced unrounded close back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	+	+	-
ɯ̥̃	nasalized devoiced unrounded close back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	+	+	-
ɯ̯	non-syllabic unrounded close back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	-	+	+
ɯ̽	unrounded near-close near-back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	0	-	-	0	+	0	0	0	0	0	+	-	0	+	-	+
ɯ̽ː	long unrounded near-close near-back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	+	-	-	0	+	0	0	0	0	0	+	-	0	+	-	+
ɯ̽̃	nasalized unrounded near-close near-back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	0	-	+	0	+	0	0	0	0	0	+	-	0	+	-	+
ɯ̽̃ː	long nasalized unrounded near-close near-back vowel		-	+	+	-	-	-	+	-	+	+	+	-	+	-	+	-	+	0	+	0	0	0	0	0	+	-	0	+	-	+
